x,y,Housing,Cost of Living,Commute,Business Freedom,Safety,Education,Environmental Quality,Economy,Clusters
-2.112005390859236,-4.494072447497466,8,6,8,10,10,6,8,6,1
-0.6507917477421318,-3.3822608643404446,8,6,6,10,8,6,10,8,1
4.575672100592793,2.771684970227754,8,8,6,10,2,6,8,8,1
-2.0467067797419802,5.164371818323274,10,10,6,6,8,4,4,6,2
0.9788835437934167,-5.439359468745219,4,4,8,10,10,8,8,6,0
4.2554422549702124,-2.8540763616752,6,4,6,10,4,4,10,8,1
1.130841304740849,9.803747314361951,10,10,6,2,8,4,4,6,2
4.053342671873987,-0.029447234106647693,6,6,2,6,6,4,10,8,1
-5.121887186692085,4.381374388183152,10,10,6,10,8,2,4,6,2
0.1462094521173534,5.259053777969215,10,8,6,4,8,4,4,4,2
5.327422686038054,0.2400028873715149,6,6,4,8,4,8,6,8,1
0.9189201400586143,-3.326244886847458,6,6,6,10,8,6,10,6,1
2.256475158740619,-2.938205469171129,6,6,6,10,6,6,8,8,1
-6.467408609154004,5.003715334672476,10,10,6,10,10,2,4,4,2
7.605743474580028,2.1978655822951803,6,2,6,6,10,2,6,6,0
6.313034331557051,1.1471007964807027,6,6,6,4,4,6,6,8,1
-1.332843792194749,4.891763934086177,8,8,6,6,8,2,4,4,2
0.24329485921153812,2.2289123974249625,8,8,6,6,8,6,4,6,1
3.09710801001274,4.904755351386994,8,10,6,8,8,8,4,8,1
0.7525694509853803,6.905923790658964,8,8,6,4,8,2,2,4,2
1.3307096647601728,0.5648667230784448,8,8,6,6,8,6,10,6,1
-5.983210663493802,3.321033051291028,10,10,6,10,8,2,6,2,2
8.426884252916057,5.823739882525946,6,2,2,6,8,2,4,4,0
-1.5607368052366462,8.343756143203763,10,10,6,4,8,2,4,6,2
5.766656164571821,-2.6907444024640133,6,2,6,4,8,6,8,8,0
-1.3252934594906227,-3.3555419017469053,8,6,8,10,8,8,8,6,1
0.5878445350123785,-7.085447224136528,6,2,6,10,10,6,10,8,0
-2.4833914083168223,-2.282015091060464,8,6,6,10,10,4,10,6,1
0.21877488045289095,-0.3654666384251957,6,6,6,8,8,6,6,6,1
5.323718416692102,2.3673974480293265,8,6,4,10,2,4,8,8,1
-3.9821933269045906,3.5766541229639035,10,10,6,10,8,2,6,6,2
1.9166656045287904,1.0969469278568953,8,8,6,8,6,4,10,8,1
-1.9732167141088808,-0.01801891092469921,8,6,6,10,8,6,6,4,1
-0.14002416791146305,-0.6175079823468491,8,6,6,8,8,6,8,6,1
4.099938779919112,-6.866708005626729,2,6,6,10,8,10,10,8,0
1.3361976632405013,-5.036171265876691,4,6,8,10,8,6,10,8,1
4.339996025614503,-8.543726136477357,4,2,2,10,8,6,10,8,0
-3.3894536798372035,0.27164126609261885,8,8,6,10,10,4,8,6,1
2.5576510373348866,-4.248324328497415,4,6,6,8,10,6,10,6,0
0.29940894511445054,-3.930792909501465,6,6,6,10,8,6,10,8,1
-0.4573792757888584,-2.858574559847627,6,6,6,10,8,6,8,6,1
-3.7948730835900792,0.019176655256498292,10,8,6,10,10,6,8,6,1
1.8158492398883892,-0.20269453433139253,8,6,6,8,8,8,6,6,1
-5.12966157715251,2.6192527900720406,10,10,6,10,10,4,4,6,2
-1.7237574038400496,2.538362298695404,10,8,6,6,10,4,6,6,2
-2.5496186390496463,3.949132581028316,10,8,6,8,8,2,6,4,2
-2.977512018792279,-3.8349484664592133,8,6,4,6,8,6,10,8,1
-5.913988885754587,6.632565440830983,10,10,4,10,8,2,2,4,2
0.9795719463078734,-1.8812403825496966,8,6,6,6,8,6,10,6,1
-0.20957808243468465,-5.218804056222256,6,6,6,10,10,8,10,6,1
-4.116446617694814,2.0016524116867846,8,8,4,10,6,2,8,4,2
0.05124795063741332,8.57715261261443,6,10,6,6,6,2,4,2,2
4.749555681459709,4.562373093545227,8,8,6,2,10,6,8,6,1
-5.28153171464162,5.424050180940712,10,10,6,10,8,2,4,4,2
3.884281363524404,-1.2707398964499892,6,4,6,6,6,4,8,8,1
1.7243523370947194,-1.6692265629998657,6,6,6,10,6,4,10,8,1
3.347389203015527,2.0895410951110676,8,8,2,10,6,4,8,8,1
-5.87358590057061,5.374593545553789,10,10,6,10,8,2,4,6,2
-1.5689123375973675,6.8713299686642335,10,10,6,4,10,2,4,4,2
5.981768267125273,-1.9817764838676124,4,6,6,6,4,8,8,8,1
-5.130478780047753,3.442183891040064,10,10,6,10,8,2,6,4,2
1.2655458285420014,-1.9481061049070196,8,6,6,6,8,6,10,6,1
0.33895833133667813,-0.7304434154211668,8,8,6,10,6,6,8,8,1
2.2180982162136442,0.23844394406222164,8,6,6,10,4,6,8,8,1
-5.434435510728054,0.6799857054034261,10,10,6,10,10,4,8,6,2
0.8941509616029188,-0.010950746538320986,8,6,6,6,8,6,8,6,1
2.690961286906633,-1.2710218550606154,8,6,2,10,6,4,10,8,1
1.1211657004334055,-1.7305081368502828,8,6,6,10,6,6,10,8,1
-0.011805541469815937,-5.264646798621166,6,4,8,10,10,6,10,6,0
-0.9691449107159671,-4.6082026206744,6,6,6,10,10,6,10,8,1
-6.078464451123266,1.3515693185795645,10,10,6,10,6,2,8,4,2
5.105266721370035,2.074083346688026,6,8,6,4,6,6,8,8,1
-2.8062379860926296,6.376192800302179,8,10,4,10,8,2,4,6,2
-1.2634973266561758,8.720695962560459,10,10,4,4,8,2,4,6,2
5.108836357135252,0.02592824356878705,4,6,6,4,6,4,8,8,1
0.7102254904976857,-1.0949980192565094,8,8,4,10,8,4,10,8,1
3.9694263521620714,3.1504412782654088,8,8,2,10,6,6,6,8,1
7.665033796385681,0.954363283978645,4,8,6,10,10,2,4,10,0
-1.7651266028375243,-1.7276266248391678,8,8,6,8,10,6,10,6,1
-1.9965331548793614,-5.932967789940604,4,6,6,10,10,4,8,8,0
3.1847312317933367,-4.378295737226316,4,6,6,10,8,6,8,8,0
-0.7822414155672665,-1.995548009521013,8,6,6,10,10,6,8,6,1
-0.8758787033463321,-3.6040695980580435,6,6,6,10,10,8,8,6,1
-0.49889245890002826,-2.6984815632089325,8,6,6,10,8,6,10,6,1
-1.6920873681812396,-3.736656681086747,8,6,8,10,10,6,10,6,1
0.18281703619437065,-2.098785225849888,8,6,6,10,8,6,10,8,1
-2.1558960287960596,-1.1859672714765577,8,6,8,10,8,6,8,4,1
-2.84085195163786,4.798715928738838,10,10,6,8,8,2,6,4,2
8.852696305768369,-4.679860740433588,4,2,4,4,8,6,10,8,0
-0.2196075995956289,-1.7997377970933062,6,6,6,10,8,6,8,6,1
-0.011073378000094261,-9.534420017923122,6,2,2,10,10,6,8,4,0
-0.5335530262793342,-3.491956087388265,8,6,6,10,10,6,8,8,1
-3.686960798667203,-0.82383218397832,10,10,6,10,10,6,8,6,1
4.8728836536161175,-7.107544707247152,2,2,8,6,10,6,10,8,0
-6.853134046400132,-9.846754396838923,2,2,2,10,10,2,6,2,0
6.2938931880044295,4.260496772804058,8,6,6,2,8,6,8,6,1
-0.8727791206665555,-2.8016053888691905,8,6,6,10,8,6,10,6,1
-1.4791464487736592,-1.0053405420112875,8,6,6,10,6,6,8,6,1
-4.567575906908485,4.793792910757363,10,10,6,10,8,2,4,4,2
-1.1695446063414203,7.459311882488852,10,10,2,6,8,2,4,4,2
2.181982186782559,-0.7741185329233398,8,6,6,6,8,6,8,6,1
-0.045408324297253715,-2.3812955223974073,6,6,6,10,8,6,10,6,1
-2.521546176671754,-2.7875820386298105,8,8,8,10,8,6,10,6,1
-8.03653457113793,2.7796582952025854,10,8,2,10,10,2,4,4,2
7.374361689401367,-0.7579173930917035,6,6,6,2,10,6,10,4,1
-5.816686643603906,2.7660624238357223,10,10,6,10,8,6,2,6,2
8.837454965651022,-3.6599926131998077,2,6,6,6,10,10,6,8,0
3.0498205167126478,-4.921366575217884,4,4,6,10,8,6,8,8,0
3.491393454465496,1.0649237273149363,6,8,6,10,4,6,6,8,1
-6.065642117381223,5.296600966403304,10,10,6,10,10,2,4,6,2
3.9648602858039186,2.5861566941905,8,6,6,4,4,4,8,8,1
-1.601134304567962,-2.2684688712813017,8,6,8,10,10,6,8,6,1
-3.3175770247685255,4.154412457794786,10,10,6,8,8,4,4,6,2
4.153901844054557,1.8381312542891959,8,6,2,6,4,4,8,8,1
-4.027594041156961,4.68106156075458,10,10,4,10,8,2,4,6,2
-0.2104316514103125,6.273096836236693,10,8,4,6,6,2,6,4,2
4.1641755259493705,1.9700380365943486,8,6,2,6,6,4,8,8,1
-0.9266910469680314,-1.674827021666599,8,6,6,10,8,6,8,6,1
-6.729623086066143,5.896691449778415,10,10,6,10,10,2,2,6,2
-3.2612081910269595,7.558998068150779,10,10,6,6,8,2,4,2,2
-0.5034357557690373,7.281420296874706,10,6,6,6,6,2,4,2,2
1.8451514279832155,3.500579743306174,8,8,2,8,6,6,4,8,1
-4.012440886393187,0.7570929046803976,10,10,6,10,10,6,6,6,2
-0.5768854365399854,4.586300595609064,10,10,6,6,6,4,4,8,2
1.1786094728674636,-8.351892291529975,4,2,4,8,10,8,8,4,0
-3.7475706004007896,6.155449222243839,8,10,4,10,6,2,2,6,2
7.731048725937907,5.997330975581575,6,2,4,4,8,2,2,6,0
2.984058438164516,6.382338567493124,10,8,2,4,10,4,8,6,1
2.9625360364836753,2.8238320555845697,8,6,6,8,4,4,6,8,1
2.120227266793056,-6.8818043209699145,6,2,6,10,10,8,10,8,0
-1.0423872802129488,-1.2022404838961436,8,6,6,10,8,6,6,6,1
-2.6141441034567046,-2.3194680520007105,10,6,8,10,8,6,10,6,1
-1.3961573567721786,1.4301555698287385,8,6,4,10,8,6,6,6,1
-3.8612774836808192,5.5932488353170395,10,10,6,10,6,2,4,4,2
-0.5404934779201133,1.522515207656351,8,8,6,6,10,6,8,4,1
-1.1630582826886975,-1.1277816765166657,8,8,6,10,8,6,8,6,1
-3.522652861879908,-2.243902591211281,10,8,6,10,10,6,10,6,1
5.304719112258739,-5.92203491124953,2,4,6,8,8,10,6,6,0
5.802632762321644,-5.031734691681561,2,6,4,10,6,10,6,8,0
2.6626026046270215,2.4837738238492815,8,8,2,10,4,4,8,8,1
1.5447381783053662,-6.2405250083624235,4,4,6,10,10,4,10,8,0
-6.971055858540429,4.2661773939936465,10,10,6,8,8,2,6,2,2
1.6285375936908384,0.5891082672036183,8,6,6,6,8,6,8,6,1
0.18937587435664308,-3.3713941119647437,6,8,6,10,8,6,10,8,1
-1.6429359909863437,-0.26013929917994943,8,8,6,10,8,6,6,6,1
-2.6874878789163494,-0.3278589194350238,10,8,6,8,8,4,10,6,1
-0.022262753589541988,-1.5039065223092771,8,6,6,8,8,4,10,6,1
9.053403760169292,3.4734451707855505,6,2,2,10,8,2,4,4,0
2.1364952354906768,1.838170446400908,8,6,6,6,8,6,6,6,1
-4.76740289508026,5.79966774303004,10,10,4,10,8,2,2,6,2
0.9885634867719901,3.679034397127811,8,8,6,6,6,6,4,6,1
-4.5586273496517045,2.429276268416641,10,10,6,10,8,2,8,6,2
2.114474424829094,-2.710411656608453,6,6,6,8,8,8,8,8,1
3.232196605362144,3.952283168616875,8,6,2,10,4,4,6,8,1
-3.8135814609416587,5.167660067613614,10,10,4,10,6,2,4,4,2
4.8902232507071455,-1.0859705257792338,4,6,6,6,6,6,8,8,0
-1.0595702638800735,-0.2075032669393432,6,6,6,10,8,6,6,4,1
2.7996476939409702,-0.10653796315770482,8,6,6,8,6,6,8,8,1
2.187932773530163,-2.806270716196741,6,6,6,10,6,6,10,8,1
-6.6800337604558715,1.4701168571392835,10,10,6,10,10,2,8,4,2
-0.680381018559439,3.6609929920453674,10,8,6,6,6,2,6,6,2
-1.1876386118350943,-2.9391384757597607,8,6,6,8,8,8,8,6,1
-2.8991735359810953,0.7606428438096637,8,10,6,10,8,6,6,4,1
-2.3605954162596245,7.068149264523418,10,10,4,6,8,2,4,6,2
5.455993728019924,-3.9787761046175047,6,6,8,4,10,8,10,6,1
-4.27508871955653,4.559184055326871,10,10,6,10,6,2,4,6,2
2.194033403309443,2.684960884354631,8,6,6,4,8,6,8,6,1
-1.5499570071450501,4.000058286527042,10,6,6,10,8,6,2,4,2
3.0237223174925294,-0.8897567008780948,6,6,6,8,6,6,8,8,1
4.569430574376963,0.9624201565277805,6,6,6,10,4,6,6,8,1
5.0649330986674075,-6.518522369533185,2,4,6,10,8,10,6,8,0
-1.082453720521698,-1.5157418912390634,8,6,8,10,8,6,8,6,1
-3.4655872653088946,2.402685814444927,10,8,6,10,10,4,4,4,2
0.8585681723331157,0.6384699882558703,8,8,6,8,6,4,8,8,1
1.4409685178832075,-0.31526087617975107,8,6,4,10,6,6,8,8,1
2.159470398806772,-0.1837776967800162,6,6,6,10,6,4,8,8,1
-3.9670993515997575,-2.2280489702730306,8,6,6,10,10,6,6,4,1
2.6503729139997554,-6.1759014700174575,4,2,6,10,8,6,10,8,0
-2.029074362529853,-3.7416084569211483,8,8,6,10,10,6,10,6,1
0.9360093785752427,-7.939045645587194,4,2,8,10,10,6,10,4,0
0.2689438991738279,-5.131915060352665,4,6,6,10,10,8,8,6,1
3.907724606684046,-8.675616183543376,2,2,4,10,8,4,8,8,0
-3.630536086480213,-9.126990504715678,4,2,2,10,8,2,6,8,0
4.6878380982372265,-2.3509960070609335,4,4,6,8,8,8,6,6,0
0.9306975601226146,-2.811118749393481,6,6,6,10,8,6,10,8,1
5.076969462929497,-1.5643106916360283,6,6,6,10,4,8,6,8,1
-4.131753539029615,4.9700164079777265,10,10,6,10,8,2,4,6,2
5.773623446829686,5.711636144801324,8,8,6,2,4,6,6,8,1
-3.9935904037803196,4.064694123614554,10,8,6,10,6,2,4,4,2
3.7417303759952403,-0.8739765827962238,6,6,6,6,6,8,8,8,1
5.789280754203717,-8.119805387111892,2,2,2,10,8,4,8,8,0
2.4362285062544458,-2.858747781764725,6,6,6,10,6,6,10,8,1
-3.1973451066939598,-0.31244950642311947,10,8,6,10,8,6,8,4,1
-4.363811847833346,4.236995347943402,10,10,6,10,6,2,6,4,2
1.8735822108293594,4.422393013571004,8,8,6,4,10,6,8,6,1
6.382441944318581,-4.392608007157534,4,2,4,8,8,6,6,8,0
-2.999276422455195,-2.058668842335476,10,8,6,10,10,6,8,6,1
-4.678549634280777,3.6835603032214115,10,8,6,10,8,2,6,4,2
5.796022693383888,-0.6738111707788834,8,6,6,4,8,8,10,8,1
1.5507535792731293,-7.106201903633037,4,2,6,10,10,6,10,6,0
2.1328620073618314,0.96720408426728,8,6,6,10,4,4,8,8,1
-3.3364351656319013,-0.002564685192165603,10,8,6,10,8,6,8,6,1
-2.8236132219356675,5.105843375986216,10,8,6,8,6,2,4,4,2
0.13261359601098704,6.654244539180837,10,8,6,6,8,2,4,8,2
2.477418838274751,1.379183901811751,8,6,2,8,6,6,6,8,1
-0.8578556052967543,0.7360496034044426,6,6,6,10,8,6,6,4,1
0.1560317735372058,-1.3055879251685618,8,6,6,8,10,6,8,6,1
-4.2068113457799265,1.6247724741993086,10,10,6,10,8,6,6,4,2
1.7265677024323554,0.9237121055005413,8,8,6,6,6,6,8,8,1
0.9360252700802415,0.8975461938959353,8,8,6,10,6,6,8,8,1
2.2137003118802707,-3.8438937097165136,4,6,6,10,8,6,8,8,0
5.57260556680961,-6.332038137520397,2,4,6,10,6,10,8,8,0
-2.7613938683159502,2.4578568049366076,10,8,4,10,8,2,6,6,2
-8.095780788010837,2.0780407577121838,8,6,2,6,6,2,6,2,2
8.97006183790533,-4.202883597817985,2,2,2,4,10,4,8,8,0
-4.764303327914727,6.622639105655771,10,8,6,10,6,2,2,4,2
-0.813311345861533,4.082160663528133,10,8,6,6,8,4,6,4,2
-2.933320121994225,5.779806811521834,10,10,6,8,6,2,4,8,2
-0.9357122991610924,6.921689080548703,10,8,6,6,6,2,4,4,2
-1.8714168537234204,8.537018770441922,10,10,6,4,8,2,4,4,2
4.9052417758291655,1.2460840227245382,8,6,6,4,8,6,8,6,1
3.45519598325051,-4.6130118890651195,4,4,6,10,6,6,8,8,0
-0.09868237831197965,-4.085376112903744,8,4,6,10,10,8,8,6,1
-3.14911507357356,-0.8451667606055382,10,8,6,10,10,6,8,6,1
0.6796611253189164,2.5529533226538157,6,8,6,8,8,6,4,8,1
6.9232022813585345,-5.900743171167976,2,4,6,4,10,10,8,8,0
-6.096418547874969,4.426423677959881,10,10,6,10,8,2,4,6,2
-3.5771660045557483,3.306473966844332,10,10,6,8,8,4,6,4,2
3.475791128382585,0.7050931205772475,8,6,6,6,4,6,8,8,1
1.0632355575684351,-4.411265440341732,6,6,6,10,8,8,10,6,1
-1.6770179638577067,-2.605958257841658,8,6,8,10,10,6,8,6,1
2.55941145720357,-5.671791572935746,2,6,6,10,8,8,8,8,0
-3.3428406540830413,-2.702268261869082,8,6,6,10,10,6,8,8,1
-3.812579715162289,-1.848816889702012,10,8,6,10,10,6,8,6,1
3.6432783961138937,-0.31778955663477193,6,6,2,10,6,6,8,8,1
-2.270369241745355,-3.7301978304260714,8,6,8,10,10,6,10,4,1
-5.2001054886017615,-2.90287914640095,10,8,8,10,10,6,10,6,1
-4.499380947594221,-8.123355035807108,6,2,2,10,10,2,8,6,0
-3.6093523047112175,6.888439831691445,10,10,6,6,10,2,4,6,2
-4.090027377332163,5.264266112988125,10,10,4,8,8,2,4,4,2
3.046886758194005,-0.11151199315011344,6,6,6,6,10,4,8,6,1
-0.035517576276515736,-2.566862392481379,8,6,6,8,10,6,10,6,1
-4.5984836086064105,1.8967149367897718,10,8,6,10,8,4,4,4,2
-1.8718167269519275,-5.320219813241667,6,4,8,8,10,8,6,4,1
1.251549741932868,-3.9841865537681014,6,6,6,10,8,8,8,6,1
-1.4373565350984567,-0.09613874733589524,8,6,6,10,8,6,6,6,1
-6.142707067873013,4.827813212432553,10,10,6,10,10,2,4,4,2
-0.8794812393958016,2.5539884537077606,10,6,6,8,8,6,4,4,2
-3.217891855429645,-3.566831196597507,8,6,8,8,10,6,10,4,1
-1.7322124418035987,-3.038465056457471,8,6,6,10,8,6,10,6,1
-0.9776285960134948,-4.116613526297554,6,6,6,10,10,6,10,6,1
-2.7101926875206246,0.09062211876072401,10,8,6,10,8,6,6,6,1
-0.9606976645227461,-9.227362818895806,4,2,2,8,10,4,4,6,0
3.3343623262077484,-3.2905059085691803,6,6,6,6,8,8,10,6,1
-0.4182842765198122,-3.676116642382848,6,6,6,10,8,6,10,6,1
-1.81678800117556,-3.7561161794063467,8,6,8,10,10,6,10,6,1
-4.1309096525651,-1.2468464879664205,10,8,6,8,10,4,10,6,1
-2.980154221877102,0.16687036290100793,8,10,6,8,10,6,8,6,1
7.904972549134218,-2.2743085564746677,2,4,6,6,4,6,8,8,0
-0.5335577900412511,-4.259535192178642,6,6,8,10,10,6,10,6,1
-1.3841206535392225,-0.6612358298028151,8,6,6,10,8,6,6,6,1
-3.692730847753508,1.0781398064662442,10,10,6,10,10,6,6,6,2
-4.327860219832733,6.107803977589462,10,10,6,6,10,2,6,4,2
-4.592085714043389,0.24234608036918676,10,8,6,8,10,4,8,4,2
4.7866416993917875,-7.666516082088098,2,2,6,6,10,8,10,8,0
